svm,yolo,gt
pickup_truck,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,car
car,single_unit_truck,single_unit_truck
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,bicycle,motorcycle
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,bus,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,car
car,car,car
pickup_truck,car,car
car,pickup_truck,work_van
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
single_unit_truck,pickup_truck,motorized_vehicle
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
articulated_truck,articulated_truck,single_unit_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,work_van,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
pedestrian,car,car
pickup_truck,car,car
car,car,car
bus,articulated_truck,bus
pickup_truck,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,bicycle,bicycle
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,articulated_truck,non-motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,motorized_vehicle,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
work_van,pickup_truck,pickup_truck
bus,bus,bus
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pedestrian,pedestrian
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
articulated_truck,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
work_van,work_van,work_van
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,bus,bus
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,single_unit_truck,articulated_truck
car,car,car
car,car,bicycle
car,bus,bus
car,single_unit_truck,single_unit_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
work_van,single_unit_truck,single_unit_truck
car,car,car
pickup_truck,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
bus,bus,bus
bus,bus,bus
pickup_truck,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,articulated_truck,articulated_truck
pickup_truck,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
work_van,work_van,work_van
bus,bus,bus
car,car,car
car,car,car
car,bus,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
pedestrian,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,car
car,car,car
articulated_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,single_unit_truck
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,bus,bus
car,car,car
car,car,car
bicycle,bicycle,motorcycle
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
work_van,motorized_vehicle,articulated_truck
car,articulated_truck,articulated_truck
car,car,car
bus,pickup_truck,pickup_truck
car,work_van,work_van
car,articulated_truck,articulated_truck
pickup_truck,car,car
car,pickup_truck,motorized_vehicle
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,articulated_truck,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,bus,bus
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,work_van,work_van
car,car,car
car,car,car
pedestrian,car,motorized_vehicle
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
pickup_truck,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,pickup_truck,pickup_truck
pedestrian,car,car
car,car,car
car,car,car
pickup_truck,car,car
single_unit_truck,single_unit_truck,single_unit_truck
pickup_truck,car,car
car,car,motorized_vehicle
car,pickup_truck,car
articulated_truck,articulated_truck,articulated_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
bus,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
work_van,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
articulated_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
articulated_truck,pickup_truck,car
work_van,work_van,work_van
work_van,work_van,work_van
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,work_van
car,car,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,single_unit_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,car
car,car,car
car,car,pickup_truck
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,pickup_truck,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,work_van,work_van
pickup_truck,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,pickup_truck,motorcycle
pedestrian,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,bus,bus
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
work_van,work_van,work_van
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,car,car
articulated_truck,articulated_truck,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
motorized_vehicle,motorized_vehicle,motorized_vehicle
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
bus,pickup_truck,car
car,pickup_truck,pickup_truck
car,bus,bus
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
bus,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,bus,bus
pickup_truck,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,work_van
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,bus,bus
car,car,car
car,car,car
car,car,car
pickup_truck,pedestrian,pedestrian
car,pickup_truck,car
car,bicycle,pedestrian
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,motorized_vehicle,motorized_vehicle
car,car,car
car,motorized_vehicle,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,articulated_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,single_unit_truck
car,car,car
car,bus,car
car,car,car
car,work_van,work_van
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,car,car
car,bicycle,motorcycle
car,car,car
work_van,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,motorized_vehicle,articulated_truck
pickup_truck,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
bus,bus,bus
car,car,motorized_vehicle
articulated_truck,articulated_truck,articulated_truck
motorized_vehicle,pickup_truck,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,articulated_truck,motorized_vehicle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,motorized_vehicle
car,motorized_vehicle,car
car,car,car
car,car,car
car,car,articulated_truck
car,car,car
car,pickup_truck,non-motorized_vehicle
car,car,car
work_van,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,motorcycle
car,car,car
pickup_truck,pickup_truck,car
car,articulated_truck,articulated_truck
motorized_vehicle,pickup_truck,motorized_vehicle
car,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,work_van,work_van
car,pickup_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,car,car
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
pickup_truck,bus,bus
car,car,motorized_vehicle
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,pedestrian,pedestrian
bicycle,bicycle,bicycle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
pedestrian,bicycle,bicycle
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
bus,articulated_truck,articulated_truck
car,car,car
bus,bus,bus
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
pedestrian,pedestrian,pedestrian
car,car,car
car,pickup_truck,car
pickup_truck,pickup_truck,car
car,bicycle,motorcycle
non-motorized_vehicle,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,articulated_truck,articulated_truck
car,car,motorized_vehicle
car,car,motorized_vehicle
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,work_van,pickup_truck
car,car,car
pickup_truck,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
work_van,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
motorized_vehicle,car,car
car,car,car
car,work_van,work_van
articulated_truck,articulated_truck,articulated_truck
bus,car,motorized_vehicle
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
pickup_truck,bicycle,pedestrian
car,car,car
pedestrian,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
pedestrian,bicycle,motorcycle
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,motorized_vehicle
car,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,car,car
car,bus,bus
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
car,car,car
pickup_truck,pickup_truck,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,bus,articulated_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,articulated_truck,motorized_vehicle
car,motorcycle,motorcycle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,bus,single_unit_truck
car,car,car
pickup_truck,articulated_truck,articulated_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bicycle,bicycle
car,car,car
car,car,car
car,car,car
bus,bus,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,single_unit_truck,articulated_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,bus,bus
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
work_van,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
work_van,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bicycle,bicycle,bicycle
articulated_truck,bicycle,bicycle
car,car,car
car,work_van,work_van
car,work_van,work_van
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,work_van,work_van
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
work_van,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,bicycle,motorcycle
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,pickup_truck,pickup_truck
articulated_truck,pickup_truck,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,single_unit_truck,single_unit_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,work_van,work_van
car,car,car
car,car,car
car,car,car
pedestrian,bicycle,pedestrian
car,bicycle,bicycle
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,bus,bus
car,car,car
car,car,car
pedestrian,car,car
car,car,car
car,car,car
car,car,car
bus,articulated_truck,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,pickup_truck
bus,bus,bus
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pedestrian,bicycle
pickup_truck,motorized_vehicle,motorized_vehicle
pickup_truck,bus,bus
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pedestrian,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,single_unit_truck,single_unit_truck
car,single_unit_truck,single_unit_truck
car,bus,bus
bus,bus,bus
car,work_van,work_van
car,car,pickup_truck
articulated_truck,car,car
car,car,car
car,car,car
car,car,car
bus,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,car
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,work_van,work_van
pickup_truck,articulated_truck,bus
pickup_truck,bus,single_unit_truck
pedestrian,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
motorized_vehicle,car,car
car,car,car
car,car,work_van
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,bus
pedestrian,bicycle,pedestrian
bus,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
bus,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
articulated_truck,car,car
car,car,car
car,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,pickup_truck
articulated_truck,articulated_truck,articulated_truck
articulated_truck,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,work_van,work_van
car,car,car
pickup_truck,pickup_truck,car
pickup_truck,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorcycle
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,non-motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,car
pickup_truck,car,car
pedestrian,bicycle,bicycle
pedestrian,bicycle,pedestrian
pickup_truck,pickup_truck,pickup_truck
motorized_vehicle,car,motorized_vehicle
motorized_vehicle,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
car,work_van,work_van
car,car,car
car,pickup_truck,single_unit_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
pickup_truck,pickup_truck,pickup_truck
bus,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,motorized_vehicle
car,car,car
car,car,car
car,car,pickup_truck
car,pickup_truck,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
non-motorized_vehicle,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
articulated_truck,articulated_truck,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,car,car
pedestrian,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,car
car,car,car
car,car,work_van
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
articulated_truck,articulated_truck,articulated_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,work_van
car,pickup_truck,work_van
car,car,car
