svm,yolo,gt
car,car,car
pickup_truck,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,non-motorized_vehicle
car,bus,bus
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,motorcycle
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,pedestrian
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,articulated_truck,articulated_truck
articulated_truck,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,motorized_vehicle
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
pickup_truck,car,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
pedestrian,car,work_van
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,work_van
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,motorized_vehicle
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,single_unit_truck
non-motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
single_unit_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,pickup_truck,motorized_vehicle
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
work_van,work_van,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorcycle
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,car,single_unit_truck
car,bus,bus
car,car,car
work_van,car,pickup_truck
car,car,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,articulated_truck,articulated_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
motorized_vehicle,car,motorized_vehicle
car,pickup_truck,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,work_van,work_van
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,work_van
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
work_van,car,work_van
car,car,car
pickup_truck,car,motorized_vehicle
pickup_truck,pickup_truck,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
articulated_truck,bus,bus
work_van,car,work_van
car,car,car
car,articulated_truck,articulated_truck
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,articulated_truck,articulated_truck
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,car
car,bus,bus
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
bicycle,car,bicycle
car,car,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
single_unit_truck,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
bus,bus,car
car,car,car
pickup_truck,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,work_van
car,car,car
pickup_truck,bus,work_van
car,car,car
car,car,car
bus,bus,bus
car,pickup_truck,pickup_truck
motorized_vehicle,bus,bus
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,pedestrian
articulated_truck,single_unit_truck,non-motorized_vehicle
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,pickup_truck
car,bus,bus
car,car,car
work_van,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,pickup_truck
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,pickup_truck,work_van
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,bus,bus
pickup_truck,car,motorcycle
pickup_truck,pickup_truck,single_unit_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,work_van
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,work_van,car
articulated_truck,car,single_unit_truck
pickup_truck,pickup_truck,pickup_truck
car,car,motorized_vehicle
bus,bus,bus
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
pickup_truck,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
pickup_truck,car,car
car,car,car
pickup_truck,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,bus,bus
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,work_van
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,pickup_truck
car,car,car
car,car,car
car,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,pickup_truck
articulated_truck,articulated_truck,articulated_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
work_van,car,car
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,non-motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,bus
car,car,car
pickup_truck,car,car
car,car,car
car,car,pickup_truck
car,pickup_truck,pickup_truck
motorized_vehicle,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,bus,bus
car,car,car
car,car,car
car,car,car
bus,car,motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,motorcycle
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
motorized_vehicle,pickup_truck,pickup_truck
pickup_truck,car,work_van
car,car,car
car,car,car
car,car,car
bus,bus,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,bus,bus
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,work_van,work_van
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,work_van
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,single_unit_truck
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,single_unit_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,articulated_truck,non-motorized_vehicle
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,bicycle
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,work_van
car,car,car
car,car,pickup_truck
car,car,car
pedestrian,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,single_unit_truck
car,car,car
car,bus,bus
pickup_truck,bus,work_van
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,single_unit_truck
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
pickup_truck,car,car
car,car,pickup_truck
car,pickup_truck,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,motorcycle
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,bus,bus
car,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
pickup_truck,car,car
car,car,car
car,pickup_truck,car
car,bus,work_van
car,bus,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
pickup_truck,car,car
car,work_van,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
motorized_vehicle,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,bus,bus
car,bus,bus
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,pickup_truck
car,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,articulated_truck,articulated_truck
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pedestrian,car,car
car,car,car
car,car,motorized_vehicle
car,bus,bus
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,pickup_truck
pickup_truck,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,work_van
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,motorized_vehicle
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
bus,articulated_truck,articulated_truck
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,motorcycle
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,articulated_truck,single_unit_truck
work_van,car,car
car,pickup_truck,pickup_truck
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,car
car,car,car
car,car,car
non-motorized_vehicle,bus,articulated_truck
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
articulated_truck,car,pickup_truck
pickup_truck,car,work_van
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,articulated_truck
car,car,car
car,car,pickup_truck
car,car,car
bus,bus,bus
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,motorized_vehicle
car,car,pedestrian
car,car,pickup_truck
car,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
pickup_truck,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,bus,non-motorized_vehicle
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
pickup_truck,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,pickup_truck,articulated_truck
car,pickup_truck,car
pickup_truck,pickup_truck,pickup_truck
car,bus,bus
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,pickup_truck,pickup_truck
motorized_vehicle,car,car
car,car,motorcycle
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
pickup_truck,car,motorized_vehicle
pickup_truck,car,motorized_vehicle
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,work_van
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,single_unit_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,articulated_truck,articulated_truck
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,motorcycle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,motorized_vehicle
car,car,non-motorized_vehicle
car,car,car
work_van,work_van,articulated_truck
car,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,car
car,car,work_van
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,car,pickup_truck
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,pickup_truck,car
car,car,pickup_truck
pickup_truck,pickup_truck,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,single_unit_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
pickup_truck,bus,bus
car,car,car
car,car,car
car,pickup_truck,car
car,pickup_truck,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,single_unit_truck
car,car,car
pickup_truck,car,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,motorcycle
car,car,pickup_truck
pickup_truck,bus,bus
car,car,car
car,car,car
pickup_truck,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,articulated_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,pickup_truck,car
bus,car,pickup_truck
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,pickup_truck
motorized_vehicle,car,motorized_vehicle
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,bus
car,car,car
car,car,car
car,car,car
motorized_vehicle,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,pedestrian
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,pickup_truck
car,car,car
pickup_truck,car,pickup_truck
car,car,work_van
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,work_van,work_van
car,car,car
car,car,pickup_truck
car,car,bicycle
car,car,car
car,car,car
car,car,car
car,bus,bus
articulated_truck,car,car
car,car,car
car,car,car
car,car,pickup_truck
pickup_truck,car,motorized_vehicle
car,articulated_truck,articulated_truck
car,car,pickup_truck
car,car,car
car,car,car
car,bus,bus
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,single_unit_truck,car
car,bus,bus
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,car
car,bus,bus
pickup_truck,car,car
car,articulated_truck,articulated_truck
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,articulated_truck,articulated_truck
car,car,bus
car,car,car
car,articulated_truck,non-motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
pickup_truck,articulated_truck,single_unit_truck
pickup_truck,articulated_truck,single_unit_truck
car,pickup_truck,pickup_truck
car,articulated_truck,car
car,car,car
car,car,car
pickup_truck,bus,bus
car,car,car
car,car,car
car,car,car
car,car,car
pickup_truck,car,car
car,car,work_van
car,car,car
car,car,car
pickup_truck,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,articulated_truck,motorized_vehicle
car,car,work_van
car,car,car
car,pickup_truck,motorized_vehicle
car,pickup_truck,pickup_truck
car,car,car
car,car,car
work_van,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
pickup_truck,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,bus,bus
pickup_truck,articulated_truck,articulated_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,motorized_vehicle
car,car,car
articulated_truck,pickup_truck,single_unit_truck
car,car,car
car,car,car
car,bus,work_van
car,car,car
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,bus,work_van
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
articulated_truck,car,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
car,car,car
pedestrian,car,work_van
car,single_unit_truck,single_unit_truck
car,bus,bus
car,car,pickup_truck
car,bus,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
pickup_truck,car,motorized_vehicle
car,car,car
car,car,pickup_truck
pickup_truck,bus,car
car,car,car
pickup_truck,car,car
car,car,car
car,car,car
car,car,car
work_van,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
car,pickup_truck,pickup_truck
car,pickup_truck,pickup_truck
car,car,car
car,car,car
car,car,car
car,car,car
